Unnamed: 0,label,ytid,start,stop
0,Happy,--sIMPsphRI,10,20
1,Happy,-1KAjPp2-Vc,120,130
2,Happy,-37X0bRVT0g,140,150
3,Happy,-49HTaaNAjk,10,20
4,Happy,-5rnGk2e1ao,0,10
5,Happy,-7Y8Cmjdvuk,20,30
6,Happy,-84CyEpynsY,10,20
7,Aggressive,-9P1IlNEgsM,0,8
8,Happy,-9YohOxYZ0Q,10,20
9,Aggressive,-AWooU1PDiM,70,80
10,Happy,-EM6qEqk_H0,10,20
11,Happy,-HLkaa5GCFg,20,30
13,Sad,-LKvu9q54f0,0,10
14,Aggressive,-LWu_lirwKk,0,10
15,Happy,-P6nEMyReaE,30,40
16,Happy,-QSTEXFuNZs,0,10
17,Happy,-SL5sFIuhtg,30,40
18,Happy,-U_T33UO3pc,400,410
19,Happy,-UubaEEMA4Q,30,40
20,Aggressive,-W0tpODVUfQ,30,40
21,Happy,-XZsrkx1QTg,100,110
22,Happy,-Z0yjRccfSY,17,27
23,Happy,-ZBKA57bVj8,20,30
24,Aggressive,-_mJl31MZtI,10,20
25,Happy,-bVfRhfALDw,60,70
26,Happy,-f4mhC6iEQg,440,450
28,Happy,-hmxj4RXeeE,10,20
29,Happy,-hqM85LZw7c,20,30
30,Sad,-jc0RWAooVI,0,10
32,Happy,-mSwjIS8V3M,0,10
33,Happy,-mtTSO6FhSA,10,20
34,Happy,-n6rtB7rMuo,30,40
35,Happy,-niT5wKbFOo,10,20
36,Sad,-nvJc7KvBJ8,30,40
37,Happy,-pd7_XFFy0A,100,110
38,Happy,-r7foRuzOuc,70,80
39,Happy,-rPJ7Wsc0DM,30,40
40,Happy,-tPtpv32DZw,10,20
41,Happy,-wZzftkiRRg,60,70
42,Happy,-xy_iwaQckM,50,60
43,Happy,-yktClBEgbk,30,40
45,Aggressive,02IacAQLR5o,30,40
46,Happy,02sESlzy10E,20,30
47,Happy,03LzjpuHPT0,30,40
48,Happy,04_bFVAHEvQ,50,60
49,Aggressive,06qdRReVxJ0,30,40
51,Sad,07SjhI8-C9g,50,60
52,Happy,0BaMj-LMg1E,20,30
53,Aggressive,0BwiOU6alvQ,0,10
54,Happy,0BzKPzhMkM4,0,10
55,Happy,0CRPp8k4wEo,30,40
56,Sad,0CYxiRkfVhw,30,40
57,Happy,0FWL8ljUSv0,29,39
58,Happy,0IGUZWhc9Go,10,20
59,Happy,0QkmP-TtIFo,300,310
60,Happy,0cnLnzrBcmY,10,20
61,Happy,0eNfQDAbn_Y,20,30
62,Happy,0eaVWAwYCyU,40,50
63,Happy,0geFG8tCbrc,0,9
64,Happy,0gkLHfHJSnI,80,90
65,Sad,0h5NeRwdBbE,60,70
66,Happy,0izj5OZGtg8,30,40
67,Aggressive,0kTHgSzQkfw,10,20
68,Happy,0ofwqeWmzR4,10,20
69,Happy,12lHWBzDR9E,30,40
70,Happy,13wi58mGQiY,40,50
71,Happy,15V6gSGOFvI,60,70
72,Happy,18ndo219WMw,10,20
73,Happy,1AVIgVuOSWY,30,40
74,Happy,1CjY7QMOkts,30,40
75,Happy,1DhAEZuFl1w,20,30
76,Aggressive,1ETeBLkMRwA,50,60
77,Happy,1GzXNCz67xo,10,20
78,Happy,1H2XD5lUp8w,30,40
79,Sad,1KZ0cJhqmW4,60,70
80,Aggressive,1MYPt58xkLA,10,20
82,Happy,1UH-TFIqOl4,30,40
83,Happy,1UyoW1YAY28,40,50
85,Happy,1WWPdIr91b8,0,10
86,Happy,1gvzSq1LqzU,25,35
87,Sad,1gzaGqxVPxU,30,40
88,Aggressive,1jOOISjonO0,30,40
89,Happy,1kdRFmi_pgc,0,10
90,Happy,1lYGmjMTmZw,10,20
92,Aggressive,1oHwqU991sI,0,10
93,Happy,1tyEcu57iQU,50,60
94,Happy,1uSavuICk1M,40,50
95,Happy,1vSXAU3zPbE,25,35
96,Happy,1wJoXRIRBfI,70,80
97,Happy,20uiX8xYiec,100,110
98,Happy,21vfIdV2B60,30,40
99,Happy,23vqATAFLUk,0,10
101,Aggressive,28zIp-jCBXc,30,40
102,Happy,29SMMibYXJY,30,40
103,Happy,2APx_cRBqRQ,70,80
104,Aggressive,2AaH0Ph70fA,50,60
105,Happy,2B-3pYZItLs,180,190
106,Aggressive,2BUqOk1Nt9Q,30,40
107,Happy,2DFolL0dWyc,20,30
108,Aggressive,2Dx-GjsI1Zc,10,20
109,Sad,2GQ7fHIa-dw,280,290
110,Sad,2GcPFI4zIZU,230,240
111,Happy,2JDTUrcBNrM,20,30
112,Aggressive,2Ja8zoFpTEM,80,90
113,Happy,2Pdig-LaQo0,90,100
114,Happy,2QKUFwKvRbA,30,40
115,Happy,2QhjPJv7ido,50,60
116,Sad,2R8c_BR_kSQ,10,20
117,Happy,2SqH6Vuu4lc,10,20
118,Happy,2U2G4oJOgRM,30,40
119,Aggressive,2W4Ly0m01LE,10,20
120,Happy,2YljvfkQBhk,40,50
121,Sad,2_ljDKHdv6g,0,10
122,Aggressive,2avl7PV2FG0,60,70
123,Happy,2c3gzj2jIfk,10,20
124,Happy,2c5VU69225M,30,40
125,Happy,2dVKviKRMPo,0,10
126,Happy,2hKC_gyijcw,10,20
128,Sad,2l0BcqqUwc4,140,150
129,Aggressive,2lZUArWN-e8,10,20
130,Aggressive,2me3_CkA0Tg,30,40
131,Happy,2ty0UNZyvIQ,140,150
132,Happy,2u43chNze4A,260,270
134,Aggressive,2xobBryGD3A,0,10
135,Happy,34o84pbjfUM,10,20
136,Happy,36ZJk26Rl7E,0,10
137,Happy,36xzrUTlmKw,40,50
138,Happy,3BR9QPq2lvI,10,20
139,Happy,3CS2JxoplKg,30,40
140,Happy,3Cu8KEB9C74,70,80
141,Happy,3FmxwhMpvbA,30,40
142,Happy,3KALVyKRScs,10,20
143,Happy,3Olb_6aFMuc,10,20
144,Aggressive,3PXapuGaA0A,150,160
145,Happy,3Qysd4lrsj4,40,50
146,Happy,3d0u9ziywb8,30,40
147,Happy,3e5kW_RPOlA,80,90
148,Happy,3eXYHDiW3Yc,30,40
149,Happy,3iYj8V-OxJM,30,40
150,Happy,3jS8tWfLJxI,90,100
151,Happy,3k06yhK3sfk,0,10
152,Happy,3lUL4Osm1f0,0,10
153,Aggressive,3mV_kzIAfb8,20,30
154,Sad,3nWeAosWK40,20,30
155,Happy,3pn5hPnIBbQ,10,20
156,Happy,3tUSemmPTNc,20,30
157,Aggressive,3xbAoVtkinI,100,110
158,Happy,41M325kO4jw,0,10
159,Sad,41TTeZMRpzs,30,40
160,Aggressive,432qBwJpD7k,40,50
161,Aggressive,443rTNtiUsY,0,10
162,Happy,45fXNx2356Q,30,40
163,Happy,47MR-rUOrx4,10,20
164,Aggressive,49KZ3abYtjQ,50,60
165,Happy,4AYySiliYAw,10,20
166,Happy,4CrTkChK_Fo,10,20
167,Happy,4KYJA16aswI,20,30
168,Aggressive,4PLtKW3ugLo,30,40
169,Happy,4UUH1K4bRSo,30,40
170,Sad,4V5BVqRUJH8,20,30
171,Aggressive,4Y020IJSf5M,30,40
172,Sad,4apzsYf8yv8,30,40
173,Happy,4c572JueQkU,40,50
174,Aggressive,4dDQq_dDp0k,30,40
176,Happy,4gyda6wcww0,30,40
177,Sad,4hQgFX4vxi4,30,40
178,Happy,4izwBJEV0qA,40,50
179,Aggressive,4jW7xTLOjtc,43,53
180,Happy,4jaU_R0rhC8,10,20
181,Happy,4pGvBK7Z9t8,240,250
182,Aggressive,4qYFfG3og0M,10,20
183,Happy,4sTQvJtsuSg,50,60
184,Aggressive,4xW7mL-QIQw,80,90
185,Happy,4yqIXHBF3Cg,0,10
186,Aggressive,5-7yDR3x1-o,20,30
187,Aggressive,51Yv3scxAaI,0,10
188,Aggressive,53rnMv5NvJY,18,28
189,Happy,55NFpupN4FM,60,70
190,Aggressive,57-on-lKpIw,90,100
191,Happy,59owXyiCEEc,40,50
192,Happy,5F9Gd2JNcw8,0,10
193,Aggressive,5FGeo3lAS1I,100,110
194,Sad,5H4sD4YIo1g,40,50
195,Happy,5H8dSeMhjgk,200,210
196,Happy,5KEPA_ORiVI,10,20
197,Sad,5RpXe4bKehs,20,30
198,Aggressive,5csYYtS7Pck,20,30
199,Aggressive,5hoASlZuPeQ,10,20
200,Happy,5lFYunpk928,30,40
201,Happy,5nAvo9b2_SY,20,30
202,Happy,5pSsC39eUHw,10,20
204,Sad,5tHzsBZBeJg,10,20
205,Sad,5tj83eyRNws,60,70
206,Happy,5x3936WgZ5M,30,40
207,Sad,5yPuU1le594,30,40
208,Happy,5yo90PoKOT8,50,60
209,Sad,652KFi0iYBc,20,30
210,Happy,656Qt18XG68,0,10
212,Sad,67yYlKfBMTw,30,40
213,Aggressive,69LRG1sgAcg,20,30
214,Happy,6ExUE6V95Tw,0,10
215,Happy,6GFmnB9lDCU,240,250
216,Happy,6GX3MBwj2_M,0,10
217,Happy,6IKre5MZpAQ,70,80
219,Happy,6KGCKKkHEjU,0,10
220,Aggressive,6Q9_CsY0Li8,10,20
221,Happy,6QElJOmd2cw,10,20
222,Happy,6V55MpzYAUE,10,20
223,Happy,6Xerxyx8h1g,90,100
224,Happy,6dHS9_U28Do,0,10
225,Happy,6eJu0EM5NzU,50,60
226,Happy,6gmjrBV3FX8,50,60
227,Aggressive,6kJ93hhxSaE,30,40
228,Sad,6lyF5AETpes,0,10
229,Aggressive,6n4es0jqLWs,0,10
231,Aggressive,6webxDW9sRE,40,50
232,Aggressive,6xivMneDAWE,130,140
233,Happy,6xyif9pDDVk,70,80
234,Sad,6zLh9GczKOk,30,40
235,Happy,7-bLzli97sA,60,70
236,Happy,70J3q-NDGvk,80,90
237,Happy,71l5wQ7JfFY,0,10
238,Sad,73Deca2BDNA,10,20
239,Aggressive,73zKm6OPctI,0,10
240,Happy,75ga2serFYE,20,30
241,Happy,77KgJRJzsJs,10,20
243,Aggressive,79fm_gFB3sg,190,200
244,Sad,79gZULA18OQ,40,50
245,Happy,7CuJQ5M9WAk,10,20
246,Sad,7Hn6I8Sxr2c,0,10
247,Happy,7JlSVGM8F6k,30,40
248,Happy,7K1EiNB9A9I,90,100
249,Happy,7KSXUptBBYQ,90,100
250,Aggressive,7UYazZFul0A,40,50
251,Aggressive,7XJWQbBWmQg,0,10
252,Happy,7YVe-l7ccXo,30,40
253,Sad,7a-SlB-TV9o,40,50
254,Happy,7aArXVjKI4o,30,40
255,Aggressive,7cGixW3Uf0w,30,40
256,Aggressive,7eqvYcGLuHs,50,60
257,Happy,7fUEAw_H1xw,50,60
258,Happy,7fUiH-yK_PQ,30,40
259,Aggressive,7kgIIKDPLI8,210,220
260,Happy,7tVFGG5Z2dA,8,18
261,Happy,7wNllKym7zM,30,40
262,Sad,80H8quVAg2o,30,40
263,Happy,80rsjkHENpY,10,20
264,Aggressive,84Fw-jojR6E,50,60
265,Happy,84v0Zvx0e-M,210,220
266,Aggressive,85dyBtGvWx4,30,40
267,Happy,88hi2RUL7UE,20,30
268,Happy,898NtBwYP1U,60,70
269,Happy,89DwTRiaHs0,20,30
270,Aggressive,89R9m5HNOzI,20,30
271,Aggressive,8Be8vobSgU4,40,50
272,Sad,8C3AADRMw-4,20,30
273,Happy,8ElyGpd6vcM,100,110
274,Happy,8N1hL17Chfc,40,50
275,Happy,8S7zOYPESi8,3,13
276,Happy,8_fJcQtkfgg,20,30
277,Happy,8fMnn6coUhQ,0,10
278,Sad,8o4ZfgIHmmA,100,110
279,Sad,8oVipqYNk10,10,20
280,Happy,8ocdI3QYjbA,70,80
281,Happy,8sfgHy_6lRs,30,40
282,Sad,8vX-qw292zE,0,10
283,Happy,92ra_aPRC0Y,0,10
284,Aggressive,92vVMZ4Zkcc,0,10
285,Happy,93dAGJ8-FPU,10,20
286,Happy,94-r01e-KQc,60,70
287,Sad,97A85WUJJaI,50,60
288,Happy,97Tu5zD0rzs,20,30
289,Happy,9E-NxnRjd7s,30,40
290,Sad,9HO6vSAPu1s,50,60
291,Happy,9PL9_dndpGk,10,20
292,Aggressive,9TWHWsZzZlw,20,30
293,Aggressive,9V4kPRjf18w,50,60
294,Aggressive,9Wi1oMq9XBM,10,20
295,Aggressive,9ZsglQE1A4E,10,20
296,Aggressive,9b3hrwj7iFc,10,20
297,Happy,9iaelzKxOXg,10,20
298,Happy,9kYb5ZYJz6Y,30,40
299,Sad,9l0yZyQ7GY4,10,20
300,Aggressive,9nn7njUNYP8,30,40
301,Aggressive,9oaTKugSESU,10,20
302,Happy,9pCTZuEgjCU,20,30
303,Happy,9qwuWhM2C8Q,30,40
304,Aggressive,9tgPf3LJvL4,290,300
305,Aggressive,9uNc2tH5aV4,10,20
306,Happy,9wqq_ku1uxw,40,50
307,Sad,A-j3vpYyL-Y,40,50
308,Happy,A0ccmDqIIpY,390,400
309,Aggressive,A0ciL4tAh9c,20,30
310,Happy,A33eE6IhyDg,10,20
311,Happy,A6yqin2E7Tg,20,30
312,Sad,A95ztPd1FD8,50,60
